FIPS,ERS,ABBR
1033,Southern Seaboard,ss
1057,Southern Seaboard,ss
1059,Southern Seaboard,ss
1075,Southern Seaboard,ss
1093,Southern Seaboard,ss
1077,Eastern Uplands,eu
1079,Eastern Uplands,eu
1083,Eastern Uplands,eu
1089,Eastern Uplands,eu
1095,Eastern Uplands,eu
1103,Eastern Uplands,eu
1007,Eastern Uplands,eu
1009,Eastern Uplands,eu
1021,Eastern Uplands,eu
1043,Eastern Uplands,eu
1073,Eastern Uplands,eu
1115,Eastern Uplands,eu
1117,Eastern Uplands,eu
1127,Eastern Uplands,eu
1133,Eastern Uplands,eu
1015,Eastern Uplands,eu
1019,Eastern Uplands,eu
1029,Eastern Uplands,eu
1049,Eastern Uplands,eu
1055,Eastern Uplands,eu
1071,Eastern Uplands,eu
1063,Southern Seaboard,ss
1065,Southern Seaboard,ss
1091,Southern Seaboard,ss
1107,Southern Seaboard,ss
1119,Southern Seaboard,ss
1125,Southern Seaboard,ss
1001,Southern Seaboard,ss
1047,Southern Seaboard,ss
1051,Southern Seaboard,ss
1085,Southern Seaboard,ss
1101,Southern Seaboard,ss
1105,Southern Seaboard,ss
1131,Southern Seaboard,ss
1017,Southern Seaboard,ss
1027,Southern Seaboard,ss
1037,Southern Seaboard,ss
1081,Southern Seaboard,ss
1087,Southern Seaboard,ss
1111,Southern Seaboard,ss
1113,Southern Seaboard,ss
1121,Southern Seaboard,ss
1123,Southern Seaboard,ss
1003,Southern Seaboard,ss
1023,Southern Seaboard,ss
1025,Southern Seaboard,ss
1097,Southern Seaboard,ss
1129,Southern Seaboard,ss
1013,Southern Seaboard,ss
1035,Southern Seaboard,ss
1039,Southern Seaboard,ss
1041,Southern Seaboard,ss
1053,Southern Seaboard,ss
1099,Southern Seaboard,ss
1005,Southern Seaboard,ss
1011,Southern Seaboard,ss
1031,Southern Seaboard,ss
1045,Southern Seaboard,ss
1061,Southern Seaboard,ss
1067,Southern Seaboard,ss
1069,Southern Seaboard,ss
1109,Southern Seaboard,ss
4001,Basin and Range,br
4005,Fruitful Rim,fr
4015,Basin and Range,br
