"Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
1271.26742925,1189.25017575,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925
195.5796045,182.9615655,195.5796045,189.270585,195.5796045,189.270585,195.5796045,195.5796045,189.270585,195.5796045,189.270585,195.5796045
293.36940675,274.44234825,293.36940675,283.9058775,293.36940675,283.9058775,293.36940675,293.36940675,283.9058775,293.36940675,283.9058775,293.36940675
586.7388135,548.8846965,586.7388135,567.811755,586.7388135,567.811755,586.7388135,586.7388135,567.811755,586.7388135,567.811755,586.7388135
2933.6940675,2744.4234825,2933.6940675,2839.058775,2933.6940675,2839.058775,2933.6940675,2933.6940675,2839.058775,2933.6940675,2839.058775,2933.6940675
684.52861575,640.36547925,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575
391.159209,365.923131,391.159209,378.54117,391.159209,378.54117,391.159209,391.159209,378.54117,391.159209,378.54117,391.159209
0,0,0,0,0,0,0,0,0,0,0,0
1173.477627,1097.769393,1173.477627,1135.62351,1173.477627,1135.62351,1173.477627,1173.477627,1135.62351,1173.477627,1135.62351,1173.477627
3716.0124855,3476.2697445,3716.0124855,3596.141115,3716.0124855,3596.141115,3716.0124855,3716.0124855,3596.141115,3716.0124855,3596.141115,3716.0124855
0,0,0,0,0,0,0,0,0,0,0,0
391.159209,365.923131,391.159209,378.54117,391.159209,378.54117,391.159209,391.159209,378.54117,391.159209,378.54117,391.159209
293.36940675,274.44234825,293.36940675,283.9058775,293.36940675,283.9058775,293.36940675,293.36940675,283.9058775,293.36940675,283.9058775,293.36940675
195.5796045,182.9615655,195.5796045,189.270585,195.5796045,189.270585,195.5796045,195.5796045,189.270585,195.5796045,189.270585,195.5796045
195.5796045,182.9615655,195.5796045,189.270585,195.5796045,189.270585,195.5796045,195.5796045,189.270585,195.5796045,189.270585,195.5796045
2542.5348585,2378.5003515,2542.5348585,2460.517605,2542.5348585,2460.517605,2542.5348585,2542.5348585,2460.517605,2542.5348585,2460.517605,2542.5348585
0,0,0,0,0,0,0,0,0,0,0,0
391.159209,365.923131,391.159209,378.54117,391.159209,378.54117,391.159209,391.159209,378.54117,391.159209,378.54117,391.159209
0,0,0,0,0,0,0,0,0,0,0,0
1466.84703375,1372.21174125,1466.84703375,1419.5293875,1466.84703375,1419.5293875,1466.84703375,1466.84703375,1419.5293875,1466.84703375,1419.5293875,1466.84703375
488.94901125,457.40391375,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125
684.52861575,640.36547925,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575
3520.432881,3293.308179,3520.432881,3406.87053,3520.432881,3406.87053,3520.432881,3520.432881,3406.87053,3520.432881,3406.87053,3520.432881
1858.00624275,1738.13487225,1858.00624275,1798.0705575,1858.00624275,1798.0705575,1858.00624275,1858.00624275,1798.0705575,1858.00624275,1798.0705575,1858.00624275
0,0,0,0,0,0,0,0,0,0,0,0
684.52861575,640.36547925,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575
5965.17793725,5580.32774775,5965.17793725,5772.7528425,5965.17793725,5772.7528425,5965.17793725,5965.17793725,5772.7528425,5965.17793725,5772.7528425,5965.17793725
97.78980225,91.48078275,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225
880.10822025,823.32704475,880.10822025,851.7176325,880.10822025,851.7176325,880.10822025,880.10822025,851.7176325,880.10822025,851.7176325,880.10822025
2835.90426525,2652.94269975,2835.90426525,2744.4234825,2835.90426525,2744.4234825,2835.90426525,2835.90426525,2744.4234825,2835.90426525,2744.4234825,2835.90426525
195.5796045,182.9615655,195.5796045,189.270585,195.5796045,189.270585,195.5796045,195.5796045,189.270585,195.5796045,189.270585,195.5796045
586.7388135,548.8846965,586.7388135,567.811755,586.7388135,567.811755,586.7388135,586.7388135,567.811755,586.7388135,567.811755,586.7388135
1369.0572315,1280.7309585,1369.0572315,1324.894095,1369.0572315,1324.894095,1369.0572315,1369.0572315,1324.894095,1369.0572315,1324.894095,1369.0572315
8507.71279575,7958.82809925,8507.71279575,8233.2704475,8507.71279575,8233.2704475,8507.71279575,8507.71279575,8233.2704475,8507.71279575,8233.2704475,8507.71279575
7823.18418,7318.46262,7823.18418,7570.8234,7823.18418,7570.8234,7823.18418,7823.18418,7570.8234,7823.18418,7570.8234,7823.18418
5182.85951925,4848.48148575,5182.85951925,5015.6705025,5182.85951925,5015.6705025,5182.85951925,5182.85951925,5015.6705025,5182.85951925,5015.6705025,5182.85951925
24936.39957375,23327.59960125,24936.39957375,24131.9995875,24936.39957375,24131.9995875,24936.39957375,24936.39957375,24131.9995875,24936.39957375,24131.9995875,24936.39957375
1271.26742925,1189.25017575,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925
3031.48386975,2835.90426525,3031.48386975,2933.6940675,3031.48386975,2933.6940675,3031.48386975,3031.48386975,2933.6940675,3031.48386975,2933.6940675,3031.48386975
1760.2164405,1646.6540895,1760.2164405,1703.435265,1760.2164405,1703.435265,1760.2164405,1760.2164405,1703.435265,1760.2164405,1703.435265,1760.2164405
97.78980225,91.48078275,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225
17406.5848005,16283.5793295,17406.5848005,16845.082065,17406.5848005,16845.082065,17406.5848005,17406.5848005,16845.082065,17406.5848005,16845.082065,17406.5848005
488.94901125,457.40391375,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125
1173.477627,1097.769393,1173.477627,1135.62351,1173.477627,1135.62351,1173.477627,1173.477627,1135.62351,1173.477627,1135.62351,1173.477627
3324.8532765,3110.3466135,3324.8532765,3217.599945,3324.8532765,3217.599945,3324.8532765,3324.8532765,3217.599945,3324.8532765,3217.599945,3324.8532765
488.94901125,457.40391375,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125
0,0,0,0,0,0,0,0,0,0,0,0
586.7388135,548.8846965,586.7388135,567.811755,586.7388135,567.811755,586.7388135,586.7388135,567.811755,586.7388135,567.811755,586.7388135
586.7388135,548.8846965,586.7388135,567.811755,586.7388135,567.811755,586.7388135,586.7388135,567.811755,586.7388135,567.811755,586.7388135
97.78980225,91.48078275,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225
1075.68782475,1006.28861025,1075.68782475,1040.9882175,1075.68782475,1040.9882175,1075.68782475,1075.68782475,1040.9882175,1075.68782475,1040.9882175,1075.68782475
977.8980225,914.8078275,977.8980225,946.352925,977.8980225,946.352925,977.8980225,977.8980225,946.352925,977.8980225,946.352925,977.8980225
122335.04261475,114442.45922025,122335.04261475,118388.7509175,122335.04261475,118388.7509175,122335.04261475,122335.04261475,118388.7509175,122335.04261475,118388.7509175,122335.04261475
684.52861575,640.36547925,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575,684.52861575,662.4470475,684.52861575,662.4470475,684.52861575
12223.72528125,11435.09784375,12223.72528125,11829.4115625,12223.72528125,11829.4115625,12223.72528125,12223.72528125,11829.4115625,12223.72528125,11829.4115625,12223.72528125
488.94901125,457.40391375,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125
97.78980225,91.48078275,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225
195.5796045,182.9615655,195.5796045,189.270585,195.5796045,189.270585,195.5796045,195.5796045,189.270585,195.5796045,189.270585,195.5796045
0,0,0,0,0,0,0,0,0,0,0,0
97.78980225,91.48078275,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225,97.78980225,94.6352925,97.78980225,94.6352925,97.78980225
488.94901125,457.40391375,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125,488.94901125,473.1764625,488.94901125,473.1764625,488.94901125
12028.14567675,11252.13627825,12028.14567675,11640.1409775,12028.14567675,11640.1409775,12028.14567675,12028.14567675,11640.1409775,12028.14567675,11640.1409775,12028.14567675
8507.71279575,7958.82809925,8507.71279575,8233.2704475,8507.71279575,8233.2704475,8507.71279575,8507.71279575,8233.2704475,8507.71279575,8233.2704475,8507.71279575
1271.26742925,1189.25017575,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925,1271.26742925,1230.2588025,1271.26742925,1230.2588025,1271.26742925
